"1","
[104,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[105,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        1"
"1","
[106,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[107,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[108,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        1"
"1","
[109,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[110,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[111,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        1"
"1","
[112,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[113,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[114,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[115,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[116,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[117,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[118,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[119,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[120,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[121,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[122,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[123,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        1"
"1","
[124,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        1"
"1","
[125,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        2"
"1","
[126,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[127,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[128,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[129,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[130,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[131,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[132,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[133,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[134,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[135,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[136,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[137,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[138,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[139,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[140,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[141,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[142,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[143,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[144,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[145,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[146,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        1"
"1","
[147,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[148,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[149,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[150,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[151,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[152,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[153,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[154,]"
"1","             1"
"1","                    1"
"1","                   1"
"1","              1"
"1","   1"
"1","        1"
"1","
[155,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   1"
"1","        2"
"1","
[156,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[157,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[158,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[159,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[160,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[161,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[162,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[163,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[164,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[165,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
[166,]"
"1","             0"
"1","                    0"
"1","                   0"
"1","              0"
"1","   0"
"1","        2"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 603 rows ]
"
